QmHash/bafyHash
Paste in a CID or IPFS path
Inspect
Browse

Files/
RO_R....csv
399KiB
FILES
230MiB
ALL BLOCKS
More
NR_CRT,SIRUTA,JUDET,UAT,TIP_PROPRIETATE,NUMAR_IMOBILE_TEREN,SUPRAFATA_CADASTRATA_HA,SUPRAFATA_UAT_HA,NR_APARTAMENTE
1638,100638,CALARASI,Mitreni,intravilan,823,299.8122,5218.82,0
1639,92587,CALARASI,Modelu,extravilan,2527,5279.3871,11139.95,0
1640,92587,CALARASI,Modelu,intravilan,1513,484.8936,11139.95,24
1641,104181,CALARASI,Manastirea,extravilan,1885,2981.7212,12240.75,0
1642,104181,CALARASI,Manastirea,intravilan,1127,289.3607,12240.75,12
1643,104323,CALARASI,Nana,extravilan,7218,7478.1252,7736.98,0
1644,104323,CALARASI,Nana,intravilan,1195,250.2847,7736.98,0
1645,104341,CALARASI,Nicolae Balcescu,extravilan,678,1384.3612,3482.43,0
1646,104341,CALARASI,Nicolae Balcescu,intravilan,515,120.6264,3482.43,0
1647,100610,CALARASI,Oltenita,extravilan,3882,3864.3003,10347.99,0
1648,100610,CALARASI,Oltenita,intravilan,3014,702.0827,10347.99,2225
1649,94223,CALARASI,Perisoru,extravilan,2383,13238.0267,21355.31,0
1650,94223,CALARASI,Perisoru,intravilan,887,303.5087,21355.31,14
1651,104635,CALARASI,Plataresti,extravilan,1105,1908.4342,5704.42,0
1652,104635,CALARASI,Plataresti,intravilan,1114,208.2743,5704.42,2
1653,104751,CALARASI,Radovanu,extravilan,3219,2675.7648,5974.45,0
1654,104751,CALARASI,Radovanu,intravilan,878,222.772,5974.45,0
1655,94312,CALARASI,Roseti,extravilan,4077,8192.6387,8502.2,0
1656,94312,CALARASI,Roseti,intravilan,2158,310.7674,8502.2,4
1657,104886,CALARASI,Sarulesti,extravilan,2757,4627.3692,6835.57,0
1658,104886,CALARASI,Sarulesti,intravilan,2871,539.8747,6835.57,8
1659,105222,CALARASI,Sohatu,extravilan,4140,5260.1141,8315.35,0
1660,105222,CALARASI,Sohatu,intravilan,611,149.8503,8315.35,5
1661,105384,CALARASI,Soldanu,extravilan,1018,1208.0407,4222.15,0
1662,105384,CALARASI,Soldanu,intravilan,708,170.1519,4222.15,6
1663,105259,CALARASI,Spantov,extravilan,1535,1534.8854,6496.86,0
1664,105259,CALARASI,Spantov,intravilan,756,177.8639,6496.86,8
1665,94562,CALARASI,Stefan Cel Mare,extravilan,437,532.7167,2338.8,0
1666,94562,CALARASI,Stefan Cel Mare,intravilan,574,158.7805,2338.8,6
1667,94580,CALARASI,Stefan Voda,extravilan,3457,6468.1877,7149.65,0
1668,94580,CALARASI,Stefan Voda,intravilan,1175,258.2557,7149.65,4
1669,105455,CALARASI,Tamadau Mare,extravilan,2310,2472.998,4120.08,0
1670,105455,CALARASI,Tamadau Mare,intravilan,1316,213.2036,4120.08,4
1671,105605,CALARASI,Ulmeni,extravilan,1925,2247.383,5553.95,0
1672,105605,CALARASI,Ulmeni,intravilan,748,176.4353,5553.95,4
1673,94606,CALARASI,Ulmu,extravilan,1549,2359.4746,6966.73,0
1674,94606,CALARASI,Ulmu,intravilan,464,123.5368,6966.73,0
1675,94651,CALARASI,Unirea,extravilan,1906,3120.2396,9304,0
1676,94651,CALARASI,Unirea,intravilan,561,87.5681,9304,2
1677,105712,CALARASI,Valea Argovei,extravilan,2558,4263.7454,8579.8,0
1678,105712,CALARASI,Valea Argovei,intravilan,944,192.7385,8579.8,3
1679,105829,CALARASI,Vasilati,extravilan,1843,3169.3694,6524.51,0
1680,105829,CALARASI,Vasilati,intravilan,3387,791.2794,6524.51,28
1681,94768,CALARASI,Vlad Tepes,extravilan,1775,2365.5478,7464.08,0
1682,94768,CALARASI,Vlad Tepes,intravilan,641,151.9491,7464.08,2
1683,94731,CALARASI,Valcelele,extravilan,1895,2797.9106,6802.9,0
1684,94731,CALARASI,Valcelele,intravilan,776,208.1276,6802.9,0
1685,50889,CARAS?SEVERIN,Anina,extravilan,130,691.147,14705.08,0
1686,50889,CARAS?SEVERIN,Anina,intravilan,1859,394.8727,14705.08,1107
1687,51243,CARAS?SEVERIN,Armeni?,extravilan,653,1661.5174,14273,0
1688,51243,CARAS?SEVERIN,Armeni?,intravilan,997,418.3667,14273,2
1689,51387,CARAS?SEVERIN,Berli?te,extravilan,2941,2639.5422,6092.87,0
1690,51387,CARAS?SEVERIN,Berli?te,intravilan,1198,539.0873,6092.87,3
1691,51449,CARAS?SEVERIN,Berzasca,extravilan,648,835.8992,26688.45,0
1692,51449,CARAS?SEVERIN,Berzasca,intravilan,932,257.7466,26688.45,98
1693,51500,CARAS?SEVERIN,Berzovia,extravilan,3541,5203.3349,11898.81,0
1694,51500,CARAS?SEVERIN,Berzovia,intravilan,1737,534.1784,11898.81,10
1695,50969,CARAS?SEVERIN,Boc?a,extravilan,1544,1369.139,12108.66,0
1696,50969,CARAS?SEVERIN,Boc?a,intravilan,3788,832.8069,12108.66,1358
1697,51546,CARAS?SEVERIN,Bolva?ni?a,extravilan,188,3010.8711,8925.96,0
1698,51546,CARAS?SEVERIN,Bolva?ni?a,intravilan,1493,676.514,8925.96,2
1699,51573,CARAS?SEVERIN,Bozovici,extravilan,1389,4234.1624,19505.38,0
1700,51573,CARAS?SEVERIN,Bozovici,intravilan,583,140.3484,19505.38,70
1701,51626,CARAS?SEVERIN,Brebu,extravilan,337,680.6898,7521.27,0
1702,51626,CARAS?SEVERIN,Brebu,intravilan,633,1046.9533,7521.27,0
1703,51662,CARAS?SEVERIN,Brebu Nou,extravilan,607,1025.0118,2889.78,0
1704,51662,CARAS?SEVERIN,Brebu Nou,intravilan,918,355.5296,2889.78,13
1705,51699,CARAS?SEVERIN,Buchin,extravilan,959,2037.8996,8845.23,0
1706,51699,CARAS?SEVERIN,Buchin,intravilan,1458,632.1305,8845.23,2
1707,51751,CARAS?SEVERIN,Buco?ni?a,extravilan,403,4404.5596,9769.21,0
1708,51751,CARAS?SEVERIN,Buco?ni?a,intravilan,1889,708.947,9769.21,2
1709,50923,CARAS?SEVERIN,Baile Herculane,extravilan,149,59.6266,7041.89,0
1710,50923,CARAS?SEVERIN,Baile Herculane,intravilan,1672,477.4011,7041.89,1186
1711,51305,CARAS?SEVERIN,Bania,extravilan,1479,9494.8953,18970.14,0
1712,51305,CARAS?SEVERIN,Bania,intravilan,375,40.9158,18970.14,6
1713,51332,CARAS?SEVERIN,Bau?ar,extravilan,109,13499.7852,18894.13,0
1714,51332,CARAS?SEVERIN,Bau?ar,intravilan,1799,1099.4466,18894.13,4
1715,51010,CARAS?SEVERIN,Caransebe?,extravilan,1337,1706.7062,6771.62,0
1716,51010,CARAS?SEVERIN,Caransebe?,intravilan,8306,2501.4618,6771.62,5233
1717,51804,CARAS?SEVERIN,Cara?ova,extravilan,928,913.5333,14351,0
1718,51804,CARAS?SEVERIN,Cara?ova,intravilan,1231,344.4648,14351,14
1719,51948,CARAS?SEVERIN,Ciclova Romana,extravilan,3798,1731.168,11595.65,0
1720,51948,CARAS?SEVERIN,Ciclova Romana,intravilan,843,143.1285,11595.65,2
1721,51984,CARAS?SEVERIN,Ciuchici,extravilan,3788,2353.1819,6115.87,0
1722,51984,CARAS?SEVERIN,Ciuchici,intravilan,454,91.9686,6115.87,0
1723,52035,CARAS?SEVERIN,Ciudanovi?a,extravilan,388,1162.3051,5610.36,0
1724,52035,CARAS?SEVERIN,Ciudanovi?a,intravilan,140,41.6933,5610.36,0
1725,51877,CARAS?SEVERIN,Constantin Daicoviciu,extravilan,2846,1572.0505,10514.74,0
1726,51877,CARAS?SEVERIN,Constantin Daicoviciu,intravilan,1195,761.2031,10514.74,17
1727,52062,CARAS?SEVERIN,Copacele,extravilan,397,481.1614,5368.21,0
1728,52062,CARAS?SEVERIN,Copacele,intravilan,570,259.3226,5368.21,0
1729,52115,CARAS?SEVERIN,Cornea,extravilan,299,987.6144,4394.65,0
1730,52115,CARAS?SEVERIN,Cornea,intravilan,661,191.0923,4394.65,7
1731,52160,CARAS?SEVERIN,Cornereva,extravilan,340,3553.5842,26023.11,0
1732,52160,CARAS?SEVERIN,Cornereva,intravilan,953,369.5593,26023.11,7
1733,53489,CARAS?SEVERIN,Coronini,extravilan,647,336.1685,3505.67,0
1734,53489,CARAS?SEVERIN,Coronini,intravilan,645,126.2125,3505.67,0
1735,51840,CARAS?SEVERIN,Carbunari,extravilan,54,344.6509,6559.08,0
1736,51840,CARAS?SEVERIN,Carbunari,intravilan,323,82.115,6559.08,0
1737,52570,CARAS?SEVERIN,Dalbo?e?,extravilan,784,407.2853,10504.33,0
1738,52570,CARAS?SEVERIN,Dalbo?e?,intravilan,328,75.9724,10504.33,0
1739,52650,CARAS?SEVERIN,Doclin,extravilan,3198,4383.0964,12123.41,0
1740,52650,CARAS?SEVERIN,Doclin,intravilan,1473,409.0796,12123.41,11
1741,52696,CARAS?SEVERIN,Dognecea,extravilan,289,322.2706,7498.92,0
1742,52696,CARAS?SEVERIN,Dognecea,intravilan,543,92.8555,7498.92,4
1743,52721,CARAS?SEVERIN,Doma?nea,extravilan,468,1370.4988,5180.04,0
1744,52721,CARAS?SEVERIN,Doma?nea,intravilan,586,195.9141,5180.04,12
1745,53700,CARAS?SEVERIN,Eftimie Murgu,extravilan,503,1122.0496,9817.88,0
1746,53700,CARAS?SEVERIN,Eftimie Murgu,intravilan,354,43.508,9817.88,7
1747,52758,CARAS?SEVERIN,Ezeri?,extravilan,1230,632.0772,7596.42,0
1748,52758,CARAS?SEVERIN,Ezeri?,intravilan,659,169.5595,7596.42,3
1749,52856,CARAS?SEVERIN,Forotic,extravilan,1399,1879.0886,10487.41,0
1750,52856,CARAS?SEVERIN,Forotic,intravilan,445,136.3603,10487.41,4
1751,52785,CARAS?SEVERIN,Farliug,extravilan,2335,1984.1398,14002.03,0
1752,52785,CARAS?SEVERIN,Farliug,intravilan,1767,783.5114,14002.03,0
1753,52936,CARAS?SEVERIN,Glimboca,extravilan,701,1301.9407,4711.37,0
1754,52936,CARAS?SEVERIN,Glimboca,intravilan,719,161.559,4711.37,0
1755,52954,CARAS?SEVERIN,Goruia,extravilan,205,119.7047,6223.76,0
1756,52954,CARAS?SEVERIN,Goruia,intravilan,436,103.1356,6223.76,0
1757,52990,CARAS?SEVERIN,Gradinari,extravilan,3791,1901.2509,4555.36,0
1758,52990,CARAS?SEVERIN,Gradinari,intravilan,595,131.0248,4555.36,8
1759,52909,CARAS?SEVERIN,Garnic,extravilan,53,784.5677,4642.91,0
1760,52909,CARAS?SEVERIN,Garnic,intravilan,251,54.6964,4642.91,2
1761,53023,CARAS?SEVERIN,Iablani?a,extravilan,375,2537.8177,11882.35,0
1762,53023,CARAS?SEVERIN,Iablani?a,intravilan,1111,327.3558,11882.35,2
1763,53130,CARAS?SEVERIN,Luncavi?a,extravilan,499,1472.6935,5148.51,0
1764,53130,CARAS?SEVERIN,Luncavi?a,intravilan,810,296.6361,5148.51,2
1765,53167,CARAS?SEVERIN,Lupac,extravilan,937,642.3969,6694.17,0
1766,53167,CARAS?SEVERIN,Lupac,intravilan,1276,335.5027,6694.17,10
1767,53069,CARAS?SEVERIN,Lapu?nicel,extravilan,288,558.0478,7417.1,0
1768,53069,CARAS?SEVERIN,Lapu?nicel,intravilan,370,63.8632,7417.1,1
1769,53103,CARAS?SEVERIN,Lapu?nicu Mare,extravilan,1319,810.479,12775.16,0
1770,53103,CARAS?SEVERIN,Lapu?nicu Mare,intravilan,291,30.6198,12775.16,0
1771,53210,CARAS?SEVERIN,Marga,extravilan,213,439.0905,5415.51,0
1772,53210,CARAS?SEVERIN,Marga,intravilan,466,172.7547,5415.51,2
1773,53274,CARAS?SEVERIN,Mehadia,extravilan,454,812.7327,20322.77,0
1774,53274,CARAS?SEVERIN,Mehadia,intravilan,2111,498.7875,20322.77,86
1775,53327,CARAS?SEVERIN,Mehadica,extravilan,1254,520.7832,11704.55,0
1776,53327,CARAS?SEVERIN,Mehadica,intravilan,435,175.6889,11704.55,0
1777,51056,CARAS?SEVERIN,Moldova Noua,extravilan,735,1003.4755,11852.2,0
1778,51056,CARAS?SEVERIN,Moldova Noua,intravilan,1990,300.0824,11852.2,1570
1779,53247,CARAS?SEVERIN,Maureni,extravilan,3903,8722.981942,9000.48,0
1780,53247,CARAS?SEVERIN,Maureni,intravilan,1711,334.458,9000.48,41
1781,53345,CARAS?SEVERIN,Naida?,extravilan,754,1698.7969,6399.19,0
1782,53345,CARAS?SEVERIN,Naida?,intravilan,458,70.4056,6399.19,3
1783,53372,CARAS?SEVERIN,Obreja,extravilan,1832,2929.6366,12305.43,0
1784,53372,CARAS?SEVERIN,Obreja,intravilan,2099,698.0605,12305.43,4
1785,50987,CARAS?SEVERIN,Ocna de Fier,extravilan,58,102.9615,2193.71,0
1786,50987,CARAS?SEVERIN,Ocna de Fier,intravilan,282,49.083,2193.71,14
1787,51118,CARAS?SEVERIN,Oravi?a,extravilan,3831,3181.7217,16080.4,0
1788,51118,CARAS?SEVERIN,Oravi?a,intravilan,2874,624.071,16080.4,1904
1789,51207,CARAS?SEVERIN,O?elu Ro?u,extravilan,227,253.5425,6102.49,0
1790,51207,CARAS?SEVERIN,O?elu Ro?u,intravilan,3516,913.499,6102.49,1130
1791,53513,CARAS?SEVERIN,Pojejena,extravilan,5688,3218.2124,13373.59,0
1792,53513,CARAS?SEVERIN,Pojejena,intravilan,648,99.2648,13373.59,8
1793,53577,CARAS?SEVERIN,Prigor,extravilan,1025,3705.1081,30124.06,0
1794,53577,CARAS?SEVERIN,Prigor,intravilan,494,68.8906,30124.06,0
1795,53425,CARAS?SEVERIN,Paltini?,extravilan,334,580.1745,10075.59,0
1796,53425,CARAS?SEVERIN,Paltini?,intravilan,1077,788.8393,10075.59,64
1797,53639,CARAS?SEVERIN,Ramna,extravilan,2086,2745.2834,10018.45,0
1798,53639,CARAS?SEVERIN,Ramna,intravilan,689,330.0783,10018.45,0
1799,50790,CARAS?SEVERIN,Re?i?a,extravilan,2418,1985.4703,19833.73,0
1800,50790,CARAS?SEVERIN,Re?i?a,intravilan,10914,2574.2471,19833.73,18888
1801,53728,CARAS?SEVERIN,Rusca Montana,extravilan,47,132.5711,15383.93,0
1802,53728,CARAS?SEVERIN,Rusca Montana,intravilan,984,341.5917,15383.93,61
1803,53675,CARAS?SEVERIN,Raca?dia,extravilan,2293,2760.7284,6237.53,0
1804,53675,CARAS?SEVERIN,Raca?dia,intravilan,1116,194.5449,6237.53,16
1805,53755,CARAS?SEVERIN,Sacu,extravilan,1890,2132.646,6080.99,0
1806,53755,CARAS?SEVERIN,Sacu,intravilan,844,582.8389,6080.99,2
1807,53791,CARAS?SEVERIN,Sasca Montana,extravilan,518,883.2136,12923.28,0
1808,53791,CARAS?SEVERIN,Sasca Montana,intravilan,1146,214.6351,12923.28,43
1809,53853,CARAS?SEVERIN,Sichevi?a,extravilan,544,466.4181,12626.05,0
1810,53853,CARAS?SEVERIN,Sichevi?a,intravilan,596,126.7093,12626.05,0
1811,54056,CARAS?SEVERIN,Slatina-Timi?,extravilan,883,1048.7666,14967.43,0
1812,54056,CARAS?SEVERIN,Slatina-Timi?,intravilan,1212,444.2936,14967.43,8
1813,54109,CARAS?SEVERIN,Socol,extravilan,2037,2326.8166,6975.1,0
1814,54109,CARAS?SEVERIN,Socol,intravilan,576,157.5456,6975.1,0
1815,54270,CARAS?SEVERIN,Teregova,extravilan,1444,6092.7925,33631.85,0
1816,54270,CARAS?SEVERIN,Teregova,intravilan,5524,4200.2764,33631.85,3
1817,54305,CARAS?SEVERIN,Ticvaniu Mare,extravilan,4982,3170.1317,12059.75,0
1818,54305,CARAS?SEVERIN,Ticvaniu Mare,intravilan,741,135.5508,12059.75,8
1819,54387,CARAS?SEVERIN,Tople?,extravilan,203,303.4124,9309.12,0
1820,54387,CARAS?SEVERIN,Tople?,intravilan,943,157.1855,9309.12,12
1821,54412,CARAS?SEVERIN,Turnu Ruieni,extravilan,715,1421.228,15004.85,0
1822,54412,CARAS?SEVERIN,Turnu Ruieni,intravilan,2853,2084.9133,15004.85,14
1823,54350,CARAS?SEVERIN,Tarnova,extravilan,648,1412.1692,4995.15,0
1824,54350,CARAS?SEVERIN,Tarnova,intravilan,673,225.8773,4995.15,0
1825,54537,CARAS?SEVERIN,Verme?,extravilan,4397,4783.3545,11435.9,0
1826,54537,CARAS?SEVERIN,Verme?,intravilan,865,319.4808,11435.9,0
1827,54573,CARAS?SEVERIN,Vrani,extravilan,2333,1760.498,4382.78,0
1828,54573,CARAS?SEVERIN,Vrani,intravilan,237,77.9838,4382.78,4
1829,54485,CARAS?SEVERIN,Valiug,extravilan,510,439.3556,9798.74,0
1830,54485,CARAS?SEVERIN,Valiug,intravilan,1458,291.9029,9798.74,31
1831,54500,CARAS?SEVERIN,Varadia,extravilan,3146,4055.0881,8734.3,0
1832,54500,CARAS?SEVERIN,Varadia,intravilan,862,167.9418,8734.3,6
1833,54699,CARAS?SEVERIN,Zorlen?u Mare,extravilan,1144,710.0241,7056.06,0
1834,54699,CARAS?SEVERIN,Zorlen?u Mare,intravilan,512,173.5778,7056.06,0
1835,54617,CARAS?SEVERIN,Zavoi,extravilan,1110,11837.6723,39129.55,0
1836,54617,CARAS?SEVERIN,Zavoi,intravilan,2577,961.2859,39129.55,3
1837,54163,CARAS?SEVERIN,?opotu Nou,extravilan,397,467.5315,7468.95,0
1838,54163,CARAS?SEVERIN,?opotu Nou,intravilan,191,101.281,7468.95,0
1839,55473,CLUJ,Aghire?u,extravilan,21624,9973.9841,10578.33,0
1840,55473,CLUJ,Aghire?u,intravilan,9344,2718.5266,10578.33,728
1841,55598,CLUJ,Aiton,extravilan,382,1029.0265,4525.8,0
1842,55598,CLUJ,Aiton,intravilan,2123,1162.5266,4525.8,7
1843,55623,CLUJ,Aluni?,extravilan,219,300.259,5652.25,0
1844,55623,CLUJ,Aluni?,intravilan,254,148.9854,5652.25,0
1845,55687,CLUJ,Apahida,extravilan,4550,3729.9479,10612.85,0
1846,55687,CLUJ,Apahida,intravilan,8929,2320.2726,10612.85,2557
1847,55776,CLUJ,A?chileu,extravilan,575,890.393,6451.86,0
1848,55776,CLUJ,A?chileu,intravilan,386,192.9769,6451.86,2
1849,55838,CLUJ,Baciu,extravilan,2914,3639.1977,8752.73,0
1850,55838,CLUJ,Baciu,intravilan,7749,2420.7115,8752.73,4099
1851,56014,CLUJ,Beli?,extravilan,716,5416.4496,20543.88,0
1852,56014,CLUJ,Beli?,intravilan,1923,586.6749,20543.88,8
1853,56096,CLUJ,Bobalna,extravilan,345,514.7012,9747.37,0
1854,56096,CLUJ,Bobalna,intravilan,353,192.6321,9747.37,1
1855,56210,CLUJ,Bon?ida,extravilan,1113,1065.368,8136.97,0
1856,56210,CLUJ,Bon?ida,intravilan,4065,2561.986,8136.97,81
1857,56265,CLUJ,Bor?a,extravilan,594,828.9292,6158.67,0
1858,56265,CLUJ,Bor?a,intravilan,2333,1571.6714,6158.67,12
1859,56327,CLUJ,Buza,extravilan,29,30.7035,2974.47,0
1860,56327,CLUJ,Buza,intravilan,92,37.1173,2974.47,0
1861,55918,CLUJ,Bai?oara,extravilan,1224,1881.4224,11074.52,0
1862,55918,CLUJ,Bai?oara,intravilan,1242,614.2447,11074.52,9
1863,56844,CLUJ,Ceanu Mare,extravilan,570,1269.8677,9503.43,0
1864,56844,CLUJ,Ceanu Mare,intravilan,640,909.9262,9503.43,0
1865,56988,CLUJ,Chinteni,extravilan,1439,2125.1616,9648.79,0
1866,56988,CLUJ,Chinteni,intravilan,8090,4183.8183,9648.79,165
1867,57083,CLUJ,Chiuie?ti,extravilan,341,247.7248,11236,0
1868,57083,CLUJ,Chiuie?ti,intravilan,308,101.7449,11236,2
1869,57163,CLUJ,Ciucea,extravilan,693,943.3811,4863.97,0
1870,57163,CLUJ,Ciucea,intravilan,538,1007.3191,4863.97,0
1871,57225,CLUJ,Ciurila,extravilan,4035,1525.4802,7233.19,0
1872,57225,CLUJ,Ciurila,intravilan,1892,397.9379,7233.19,6
1873,54975,CLUJ,Cluj-Napoca,extravilan,7224,3345.3105,17482.95,0
1874,54975,CLUJ,Cluj-Napoca,intravilan,58278,12802.5077,17482.95,121770
1875,57350,CLUJ,Cojocna,extravilan,1305,2124.5103,13859.12,0
1876,57350,CLUJ,Cojocna,intravilan,1423,497.2167,13859.12,12
1877,57449,CLUJ,Corne?ti,extravilan,427,1619.5306,8295.69,0
1878,57449,CLUJ,Corne?ti,intravilan,430,1242.5185,8295.69,1
1879,55062,CLUJ,Cuzdrioara,extravilan,399,375.4254,2387.73,0
1880,55062,CLUJ,Cuzdrioara,intravilan,1824,1509.0449,2387.73,85
1881,55357,CLUJ,Campia Turzii,extravilan,959,481.0521,2376.85,0
1882,55357,CLUJ,Campia Turzii,intravilan,3773,909.4271,2376.85,3524
1883,57314,CLUJ,Ca?cau,extravilan,597,415.2049,3756.74,0
1884,57314,CLUJ,Ca?cau,intravilan,511,217.6835,3756.74,10
1885,56354,CLUJ,Caianu,extravilan,326,352.7353,5488.19,0
1886,56354,CLUJ,Caianu,intravilan,606,252.8831,5488.19,0
1887,56425,CLUJ,Calara?i,extravilan,967,1179.3303,3782.23,0
1888,56425,CLUJ,Calara?i,intravilan,671,196.1324,3782.23,12
1889,56461,CLUJ,Cala?ele,extravilan,1091,1494.4378,7519.69,0
1890,56461,CLUJ,Cala?ele,intravilan,3711,15933.3671,7519.69,5
1891,56522,CLUJ,Camara?u,extravilan,247,543.2974,4817.98,0
1892,56522,CLUJ,Camara?u,intravilan,292,311.5694,4817.98,0
1893,56568,CLUJ,Capu?u Mare,extravilan,1638,1556.6227,13439.77,0
1894,56568,CLUJ,Capu?u Mare,intravilan,2634,1469.9749,13439.77,4
1895,56773,CLUJ,Catina,extravilan,237,445.6207,5308.64,0
1896,56773,CLUJ,Catina,intravilan,320,233.4402,5308.64,0
1897,56666,CLUJ,Ca?eiu,extravilan,339,257.9028,8326.55,0
1898,56666,CLUJ,Ca?eiu,intravilan,1125,445.2233,8326.55,7
1899,55008,CLUJ,Dej,extravilan,881,806.4547,10888.97,0
1900,55008,CLUJ,Dej,intravilan,10610,3424.1,10888.97,8163
1901,57546,CLUJ,Dabaca,extravilan,347,545.541,5023,0
1902,57546,CLUJ,Dabaca,intravilan,456,354.6333,5023,3
1903,57582,CLUJ,Feleacu,extravilan,1888,1152.8452,6622.54,0
1904,57582,CLUJ,Feleacu,intravilan,4616,1053.4247,6622.54,50
1905,57644,CLUJ,Fize?u Gherlii,extravilan,643,1206.6038,6721.74,0
1906,57644,CLUJ,Fize?u Gherlii,intravilan,695,301.1882,6721.74,6
1907,57706,CLUJ,Flore?ti,extravilan,3210,1485.1555,6086.05,0
1908,57706,CLUJ,Flore?ti,intravilan,20611,2152.1322,6086.05,25927
1909,57742,CLUJ,Frata,extravilan,2448,2112.6712,7287.39,0
1910,57742,CLUJ,Frata,intravilan,4684,5555.1729,7287.39,16
1911,57831,CLUJ,Geaca,extravilan,795,1382.5961,6819.6,0
1912,57831,CLUJ,Geaca,intravilan,1406,1158.9013,6819.6,0
1913,55384,CLUJ,Gherla,extravilan,462,805.1471,3627.09,0
1914,55384,CLUJ,Gherla,intravilan,4418,791.7762,3627.09,6322
1915,57902,CLUJ,Gilau,extravilan,1810,3057.4199,11721.97,0
1916,57902,CLUJ,Gilau,intravilan,4489,2114.629,11721.97,463
1917,57948,CLUJ,Garbau,extravilan,474,1482.0911,7210.33,0
1918,57948,CLUJ,Garbau,intravilan,2537,731.7868,7210.33,0
1919,55446,CLUJ,Huedin,extravilan,594,1437.0723,6122.99,0
1920,55446,CLUJ,Huedin,intravilan,2660,593.653,6122.99,1058
1921,58008,CLUJ,Iara,extravilan,734,1776.9915,14373.61,0
1922,58008,CLUJ,Iara,intravilan,1178,1106.3897,14373.61,47
1923,58142,CLUJ,Iclod,extravilan,566,1750.2173,6789.28,0
1924,58142,CLUJ,Iclod,intravilan,2116,1406.8707,6789.28,27
1925,58204,CLUJ,Izvoru Cri?ului,extravilan,87,783.1967,4139.32,0
1926,58204,CLUJ,Izvoru Cri?ului,intravilan,327,55.0047,4139.32,4
1927,55106,CLUJ,Jichi?u de Jos,extravilan,173,153.888,4343.4,0
1928,55106,CLUJ,Jichi?u de Jos,intravilan,269,239.5649,4343.4,2
1929,58259,CLUJ,Jucu,extravilan,1743,3121.6377,8413.45,0
1930,58259,CLUJ,Jucu,intravilan,5646,3324.5926,8413.45,161
1931,58311,CLUJ,Luna,extravilan,3970,3491.8365,5318.05,0
1932,58311,CLUJ,Luna,intravilan,1133,529.2733,5318.05,6
1933,55160,CLUJ,Mica,extravilan,394,610.339,6482.35,0
1934,55160,CLUJ,Mica,intravilan,1548,858.6976,6482.35,18
1935,55277,CLUJ,Mihai Viteazu,extravilan,2548,1765.522,4762.41,0
1936,55277,CLUJ,Mihai Viteazu,intravilan,2991,892.0069,4762.41,35
1937,58552,CLUJ,Mintiu Gherlii,extravilan,714,766.2027,7850.58,0
1938,58552,CLUJ,Mintiu Gherlii,intravilan,1219,773.6905,7850.58,8
1939,58623,CLUJ,Mociu,extravilan,754,1229.5118,7251.46,0
1940,58623,CLUJ,Mociu,intravilan,730,400.9315,7251.46,17
1941,58721,CLUJ,Moldovene?ti,extravilan,2297,2897.654,13901.87,0
1942,58721,CLUJ,Moldovene?ti,intravilan,1801,976.3991,13901.87,10
1943,58357,CLUJ,Maguri-Racatau,extravilan,393,5739.9172,26833.07,0
1944,58357,CLUJ,Maguri-Racatau,intravilan,293,3057.2234,26833.07,2
1945,58393,CLUJ,Manastireni,extravilan,466,1279.5393,6269.46,0
1946,58393,CLUJ,Manastireni,intravilan,3187,1941.3819,6269.46,4
1947,58464,CLUJ,Margau,extravilan,1601,5873.4952,21192.77,0
1948,58464,CLUJ,Margau,intravilan,1998,17814.7469,21192.77,14
1949,58534,CLUJ,Mari?el,extravilan,831,1659.2172,8566.91,0
1950,58534,CLUJ,Mari?el,intravilan,1760,3303.8032,8566.91,14
1951,60169,CLUJ,Negreni,extravilan,1412,3268.2716,6549.11,0
1952,60169,CLUJ,Negreni,intravilan,1175,546.3682,6549.11,6
1953,58856,CLUJ,Panticeu,extravilan,782,1301.9491,9044.2,0
1954,58856,CLUJ,Panticeu,intravilan,399,775.7153,9044.2,14
1955,58918,CLUJ,Petre?tii de Jos,extravilan,1128,593.8596,7269.61,0
1956,58918,CLUJ,Petre?tii de Jos,intravilan,1006,195.5123,7269.61,4
1957,58990,CLUJ,Plosco?,extravilan,595,896.91,4164.93,0
1958,58990,CLUJ,Plosco?,intravilan,77,54.7242,4164.93,0
1959,59041,CLUJ,Poieni,extravilan,1436,2163.6863,18638.88,0
1960,59041,CLUJ,Poieni,intravilan,1933,1553.7981,18638.88,10
1961,58794,CLUJ,Palatca,extravilan,157,256.4028,5013,0
1962,58794,CLUJ,Palatca,intravilan,2443,2776.7572,5013,0
1963,59130,CLUJ,Recea-Cristur,extravilan,256,612.5145,7614.97,0
1964,59130,CLUJ,Recea-Cristur,intravilan,230,92.4136,7614.97,1
1965,59238,CLUJ,Ri?ca,extravilan,979,594.1111,6563.92,0
1966,59238,CLUJ,Ri?ca,intravilan,720,283.1041,6563.92,6
1967,59416,CLUJ,Sic,extravilan,125,144.4994,5624.56,0
1968,59416,CLUJ,Sic,intravilan,530,146.7268,5624.56,3
1969,59657,CLUJ,Suatu,extravilan,140,133.5275,5307.16,0
1970,59657,CLUJ,Suatu,intravilan,352,262.1255,5307.16,2
1971,59434,CLUJ,Sancraiu,extravilan,311,349.4573,5714,0
1972,59434,CLUJ,Sancraiu,intravilan,1156,369.8308,5714,2
1973,59498,CLUJ,Sanmartin,extravilan,160,159.0307,7170.21,0
